redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres             |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
postgres             | 
postgres             | waiting for server to start....2025-02-01 15:05:37.087 UTC [42] LOG:  starting PostgreSQL 15.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres             | 2025-02-01 15:05:37.090 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres             | 2025-02-01 15:05:37.098 UTC [45] LOG:  database system was shut down at 2025-02-01 15:05:36 UTC
postgres             | 2025-02-01 15:05:37.130 UTC [42] LOG:  database system is ready to accept connections
postgres             |  done
postgres             | server started
postgres             | CREATE DATABASE
postgres             | 
postgres             | 
postgres             | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres             | 
postgres             | 2025-02-01 15:05:37.348 UTC [42] LOG:  received fast shutdown request
postgres             | waiting for server to shut down....2025-02-01 15:05:37.354 UTC [42] LOG:  aborting any active transactions
postgres             | 2025-02-01 15:05:37.359 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
postgres             | 2025-02-01 15:05:37.368 UTC [43] LOG:  shutting down
postgres             | 2025-02-01 15:05:37.372 UTC [43] LOG:  checkpoint starting: shutdown immediate
postgres             | 2025-02-01 15:05:37.593 UTC [43] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.040 s, sync=0.164 s, total=0.225 s; sync files=301, longest=0.068 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
postgres             | 2025-02-01 15:05:37.607 UTC [42] LOG:  database system is shut down
postgres             |  done
postgres             | server stopped
postgres             | 
postgres             | PostgreSQL init process complete; ready for start up.
postgres             | 
postgres             | 2025-02-01 15:05:37.788 UTC [1] LOG:  starting PostgreSQL 15.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres             | 2025-02-01 15:05:37.788 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres             | 2025-02-01 15:05:37.792 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres             | 2025-02-01 15:05:37.801 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres             | 2025-02-01 15:05:37.808 UTC [58] LOG:  database system was shut down at 2025-02-01 15:05:37 UTC
postgres             | 2025-02-01 15:05:37.815 UTC [1] LOG:  database system is ready to accept connections
postgres             | 2025-02-01 15:05:55.448 UTC [76] ERROR:  relation "log" does not exist at character 13
postgres             | 2025-02-01 15:05:55.448 UTC [76] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2025-02-01T15:05:55.264779+00:00'::timestamptz, 'cli_webserver', 'appuser', '{"host_name": "c318e7612330", "full_command": "[''/usr/local/bin/airflow'', ''webserver'']"}') RETURNING log.id
postgres             | 2025-02-01 15:05:56.237 UTC [77] ERROR:  relation "log" does not exist at character 13
postgres             | 2025-02-01 15:05:56.237 UTC [77] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2025-02-01T15:05:56.196874+00:00'::timestamptz, 'cli_migratedb', 'root', '{"host_name": "f17825040a22", "full_command": "[''/usr/local/bin/airflow'', ''db'', ''migrate'']"}') RETURNING log.id
postgres             | 2025-02-01 15:05:57.565 UTC [78] ERROR:  relation "log" does not exist at character 13
postgres             | 2025-02-01 15:05:57.565 UTC [78] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2025-02-01T15:05:57.531260+00:00'::timestamptz, 'cli_worker', 'appuser', '{"host_name": "134cfbded1fb", "full_command": "[''/usr/local/bin/airflow'', ''celery'', ''worker'']"}') RETURNING log.id
postgres             | 2025-02-01 15:05:59.785 UTC [79] ERROR:  relation "log" does not exist at character 13
postgres             | 2025-02-01 15:05:59.785 UTC [79] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2025-02-01T15:05:59.757482+00:00'::timestamptz, 'cli_scheduler', 'appuser', '{"host_name": "dac690b3994e", "full_command": "[''/usr/local/bin/airflow'', ''scheduler'']"}') RETURNING log.id
postgres             | 2025-02-01 15:06:02.826 UTC [77] ERROR:  relation "connection" does not exist at character 33
postgres             | 2025-02-01 15:06:02.826 UTC [77] STATEMENT:  SELECT connection.conn_id 
postgres             | 	FROM connection GROUP BY connection.conn_id 
postgres             | 	HAVING count(*) > 1
postgres             | 2025-02-01 15:06:02.836 UTC [77] ERROR:  relation "connection" does not exist at character 33
postgres             | 2025-02-01 15:06:02.836 UTC [77] STATEMENT:  SELECT connection.conn_id 
postgres             | 	FROM connection 
postgres             | 	WHERE connection.conn_type IS NULL
postgres             | 2025-02-01 15:06:08.709 UTC [77] ERROR:  relation "ab_user" does not exist at character 31
postgres             | 2025-02-01 15:06:08.709 UTC [77] STATEMENT:  SELECT ab_user.username 
postgres             | 	FROM ab_user GROUP BY ab_user.username 
postgres             | 	HAVING count(*) > 1
postgres             | 2025-02-01 15:06:08.720 UTC [77] ERROR:  relation "ab_register_user" does not exist at character 40
postgres             | 2025-02-01 15:06:08.720 UTC [77] STATEMENT:  SELECT ab_register_user.username 
postgres             | 	FROM ab_register_user GROUP BY ab_register_user.username 
postgres             | 	HAVING count(*) > 1
postgres             | 2025-02-01 15:07:26.896 UTC [139] ERROR:  column esm.clicked does not exist at character 331
postgres             | 2025-02-01 15:07:26.896 UTC [139] STATEMENT:  
postgres             | 	                CREATE OR REPLACE VIEW expert_search_performance AS
postgres             | 	                SELECT 
postgres             | 	                    esm.expert_id,
postgres             | 	                    COUNT(*) as total_matches,
postgres             | 	                    AVG(esm.similarity_score) as avg_similarity,
postgres             | 	                    AVG(esm.rank_position) as avg_rank,
postgres             | 	                    SUM(CASE WHEN esm.clicked THEN 1 ELSE 0 END)::FLOAT / COUNT(*) as click_through_rate,
postgres             | 	                    COUNT(DISTINCT sa.user_id) as unique_users
postgres             | 	                FROM expert_search_matches esm
postgres             | 	                JOIN search_analytics sa ON esm.search_id = sa.search_id
postgres             | 	                GROUP BY esm.expert_id
postgres             | 	            
postgres             | 2025-02-01 15:10:37.907 UTC [56] LOG:  checkpoint starting: time
postgres             | 2025-02-01 15:11:22.521 UTC [56] LOG:  checkpoint complete: wrote 448 buffers (2.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=44.539 s, sync=0.035 s, total=44.617 s; sync files=431, longest=0.003 s, average=0.001 s; distance=2790 kB, estimate=2790 kB
postgres             | 2025-02-01 15:15:37.623 UTC [56] LOG:  checkpoint starting: time
postgres             | 2025-02-01 15:15:39.266 UTC [56] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.605 s, sync=0.006 s, total=1.645 s; sync files=15, longest=0.005 s, average=0.001 s; distance=111 kB, estimate=2522 kB
neo4j                | 2025-02-01 15:05:55.894+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
neo4j                | 2025-02-01 15:05:56.129+0000 WARN  Use of deprecated setting 'dbms.transaction.timeout'. It is replaced by 'db.transaction.timeout'.
neo4j                | 2025-02-01 15:05:56.292+0000 INFO  Starting...
neo4j                | 2025-02-01 15:06:05.429+0000 INFO  This instance is ServerId{d5c33224} (d5c33224-dde1-4fa2-af61-1a2934f26dd4)
neo4j                | 2025-02-01 15:06:14.016+0000 INFO  ======== Neo4j 5.12.0 ========
neo4j                | 2025-02-01 15:06:35.222+0000 INFO  Bolt enabled on 0.0.0.0:7687.
neo4j                | 2025-02-01 15:06:42.059+0000 INFO  HTTP enabled on 0.0.0.0:7474.
neo4j                | 2025-02-01 15:06:42.079+0000 INFO  Remote interface available at http://localhost:7474/
neo4j                | 2025-02-01 15:06:42.121+0000 INFO  id: BB2D54220C58A5C8D4CF9A28E26730FE318C832527970693B9141718F0F88D70
neo4j                | 2025-02-01 15:06:42.128+0000 INFO  name: system
neo4j                | 2025-02-01 15:06:42.133+0000 INFO  creationDate: 2025-02-01T15:06:19.795Z
neo4j                | 2025-02-01 15:06:42.134+0000 INFO  Started.
airflow-webserver-1  | [[34m2025-02-01T15:06:55.638+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.652+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.663+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.690+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.698+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.704+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.710+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.746+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.753+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.760+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.767+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.774+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.782+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.789+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.798+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.805+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.812+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.845+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.851+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.860+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.867+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.875+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.882+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.888+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.898+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.927+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.934+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.959+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.969+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.980+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:55.988+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.016+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.025+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.042+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.199+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.224+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:56.235+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.047+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.072+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.091+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.314+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.402+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.576+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.595+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.763+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.770+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.773+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.780+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.784+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.787+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.791+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.793+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.800+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.804+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.807+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.811+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.814+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.817+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
