table_schema,table_name,column_name,data_type,character_maximum_length,is_nullable,column_default
public,task_reschedule,start_date,timestamp with time zone,,NO,
public,task_reschedule,end_date,timestamp with time zone,,NO,
public,task_reschedule,duration,integer,,NO,
public,task_reschedule,reschedule_date,timestamp with time zone,,NO,
public,term_frequencies,term,character varying,255,NO,
public,term_frequencies,frequency,integer,,YES,1
public,term_frequencies,expert_id,integer,,YES,
public,term_frequencies,last_updated,timestamp without time zone,,YES,CURRENT_TIMESTAMP
public,trigger,id,integer,,NO,nextval('trigger_id_seq'::regclass)
public,trigger,classpath,character varying,1000,NO,
public,trigger,kwargs,json,,NO,
public,trigger,created_date,timestamp with time zone,,NO,
public,trigger,triggerer_id,integer,,YES,
public,variable,id,integer,,NO,nextval('variable_id_seq'::regclass)
public,variable,key,character varying,250,YES,
public,variable,val,text,,YES,
public,variable,description,text,,YES,
public,variable,is_encrypted,boolean,,YES,
public,xcom,dag_run_id,integer,,NO,
public,xcom,task_id,character varying,250,NO,
public,xcom,map_index,integer,,NO,'-1'::integer
public,xcom,key,character varying,512,NO,
public,xcom,dag_id,character varying,250,NO,
public,xcom,run_id,character varying,250,NO,
public,xcom,value,bytea,,YES,
public,xcom,timestamp,timestamp with time zone,,NO,
